unit: cm^{-1}, only max(dg)>1.000e-04 are saved; dg/dQ_alpha * Q_alpha 
7.971574499432343e-05 0.00033480612897615836 -0.00014348834098978217 0.0 -1.1999624994140442e-05 -3.1998999984374515e-05 0.0003405722870405048 0.0006549467058471246 0.00029940420838725696 0.0019423848019123296 -0.0008158764678552752 -0.002578618744735251 -0.0003817403656937526 0.0021781656160172946 0.00045659141779056685 -3.742552604840712e-06 -0.0001796425250323542 -0.00014221699898394707 -2.9940420838725696e-05 -4.116807865324783e-05 2.6197868233884985e-05 -7.485105209681424e-06 -9.73063677258585e-05 2.9940420838725696e-05 -3.742552604840712e-06 -7.485105209681424e-06 -1.4970210419362848e-05 -7.485105209681424e-06 3.742552604840712e-06 -2.2455315629044274e-05 -0.00037429440818692437 -7.971084618795612e-05 4.158826757632494e-05 0.006473906986047915 -0.01656945894020079 0.005898602617908753 -0.0178796788959981 0.06834334083115456 0.00705549597310919 -0.006370827752611116 -0.006653931034400642 -0.026848631802053526 -0.0016635307030529974 -0.0016219424354766724 0.0024779676097560275 0.0037602725266927127 0.0018957318636874782 0.003663233235681288 -0.0010430649282954535 0.007898782344397141 -0.0007830516304816687 -0.00605961492511199 -0.0031693512787572156 0.008657740078556296 -0.007312497533882661 -0.009684742409303407 -0.018233056042061626 -0.001167937181101792 0.00044707387644549304 -0.0009599958432201672 0.004968362204171512 -0.0012729608557060974 0.0019485938650832296 -0.000897497638013605 -0.00039152581524083436 -2.9113458056369734e-05 -5.3207354378882624e-05 0.0005451244042968539 0.00028209936944275504 -0.002782948238649077 0.017065052462151998 0.0034830174095172133 -0.008795276070063973 -0.030935558965759773 -0.05891459607027786 -0.02997481484989957 -0.013535750171518385 0.027615620834986854 0.0492248340992406 -0.012552919984029213 0.01921889796659111 0.17042872052777958 -0.13309285331113388 -0.13464894765628135 0.18661626222898323 0.2372766909841069 -0.008870569496071828 -0.7881073330600094 0.22192185164023878 0.46768762542864434 0.004890087129182873 -0.00241558520839154 0.0012996333617601543 0.00023566684959917464 -0.0003985542309397806 -0.0002633923613167246 0.0004540052543748806 0.0005787700571038553 0.00042974543162202435 -0.00032325977566038125 0.0011615265852144754 -0.0008232081243525236 0.0004436081874807993 -0.00154569727825341 0.0008560251742793549 0.0003061932657652679 -0.00017367683599144704 0.0006164021809176212 -0.001368947141054029 0.0016981875926999348 -0.0016219424354766724 -0.0009316306578038315 -0.00558275656039559 -0.00023692331383804336 -0.00042974543162202435 0.0015387659003240227 -0.0017051189706293224 -0.0004146157992165759 -0.004264619649084781 0.007752211141768521 0.0017267292364467567 -0.0011996752543917875 -0.0014546689904717154 5.891671239979366e-05 0.0002460639164932559 4.851964550571242e-05 -0.00019407858202284968 -0.0007035348598328302 0.0014694521210301477 0.0037466008781507536 -0.0020469772750668237 -0.004428257361608514 0.0015289585041327969 0.0032476564418053824 0.0015711228226971943 -0.004690278484115841 0.0011043035814485072 -0.0021092198405666487 0.00016288738134060597 -8.664222411734362e-05 7.624515722326238e-05 -0.0006023474080628221 0.00014556729028184867 -0.00026804459658795585 7.328560131431002e-05 1.6062597548341923e-05 1.6062597548341923e-05 1.0039123467713702e-05 7.529342600785276e-05 -3.614084448376933e-05 -0.00045053956541018673 9.010791308203736e-05 0.00015249031444652475 0.001412504671907318 -0.0004929209622647428 -0.001144460075319362 -2.4093896322512886e-05 -0.00045577620543420206 0.00047987010175671495 0.00016062597548341923 0.0007238208020221579 0.0003594006201441505 -0.004890087129182873 -0.004096444356268007 -0.018787499877604787 0.03420128582980704 0.02888255821661232 0.058426694669746974 -0.01611781272741435 -0.014935203982917674 0.0068276078703920886 -0.0007000691708681364 -5.891671239979366e-05 4.158826757632494e-05 0.00022526978270509337 -0.0003188433847518245 4.505395654101868e-05 0.0003353067238216376 0.00046481141655514436 -0.0006555547624417047 -7.624515722326238e-05 0.0002599266723520308 -6.584809032918114e-05 -0.00010741862110453661 0.0 2.3089983975741516e-05 0.00010397066894081234 0.0002807208061401933 0.00027725511717549957 0.00011946556926579306 -0.0012217613260207575 0.000263025034854099 3.4656889646937446e-05 1.7328444823468723e-05 0.0 0.0 -6.224256549982495e-05 -7.42895136610814e-05 0.0 1.3862755858774978e-05 -6.931377929387489e-06 -1.7066509895113293e-05 5.019561733856851e-06 -2.1082159282198775e-05 6.931377929387489e-06 3.4656889646937444e-06 2.079413378816247e-05 -2.0078246935427404e-05 -1.7066509895113293e-05 -4.216431856439755e-05 -1.0397066894081234e-05 1.0397066894081234e-05 0.0 -3.1191200682243704e-05 1.7328444823468723e-05 0.0 2.079413378816247e-05 1.3862755858774978e-05 4.851964550571242e-05 -4.505395654101868e-05 -3.1191200682243704e-05 -8.664222411734362e-05 -2.7725511717549956e-05 1.0397066894081234e-05 0.0 2.7725511717549956e-05 6.931377929387489e-06 1.0397066894081234e-05 -2.079413378816247e-05 6.931377929387489e-06 -3.4656889646937444e-06 6.931377929387489e-06 0.0 1.0397066894081234e-05 -6.0234740806282215e-06 7.027386427399591e-06 5.019561733856851e-06 -1.0397066894081234e-05 0.0 2.079413378816247e-05 1.3862755858774978e-05 3.4656889646937444e-06 1.3862755858774978e-05 -6.931377929387489e-06 -6.931377929387489e-06 -6.931377929387489e-06 1.1043035814485073e-05 2.4093896322512886e-05 1.1043035814485073e-05 0.0 3.4656889646937444e-06 -3.4656889646937444e-06 5.019561733856851e-06 -1.2046948161256443e-05 1.1043035814485073e-05 -3.4656889646937444e-06 0.0 -3.4656889646937444e-06 5.019561733856851e-06 2.0078246935427404e-06 6.0234740806282215e-06 0.0 -3.4656889646937444e-06 0.0 8.031298774170961e-06 1.6062597548341923e-05 3.0117370403141107e-06 -3.4656889646937444e-06 -3.4656889646937444e-06 -3.4656889646937444e-06 3.4656889646937444e-06 6.931377929387489e-06 3.4656889646937444e-06 -1.0397066894081234e-05 -6.931377929387489e-06 -1.0397066894081234e-05 4.015649387085481e-06 -1.0039123467713702e-06 6.0234740806282215e-06 1.7066509895113293e-05 2.1082159282198775e-05 3.0117370403141108e-05 7.027386427399591e-06 9.035211120942332e-06 -1.0039123467713702e-06 -1.3862755858774978e-05 -4.505395654101868e-05 0.0 6.0234740806282216e-05 -2.9113458056369734e-05 -2.7105633362826994e-05 5.923082845951084e-05 0.00010641470875776525 0.00011344209518516483 -6.826603958045317e-05 7.529342600785276e-05 -9.336384824973743e-05 -5.198533447040617e-05 0.00012129911376428105 5.545102343509991e-05 -0.00010139514702390839 -0.00013954381620122044 0.00019375508292687445 0.0004286705720713751 -0.00030518935341849654 -0.0002720602459750413 -0.00014556729028184867 4.417214325794029e-05 -0.00010340297171745113 2.425982275285621e-05 6.931377929387489e-06 2.7725511717549956e-05 3.71447568305407e-05 -2.2086071628970145e-05 -2.2086071628970145e-05 8.633646182233784e-05 4.7183880298254395e-05 6.726212723368181e-05 3.4656889646937444e-06 1.3862755858774978e-05 1.3862755858774978e-05 2.6101721016055623e-05 -1.0039123467713702e-06 -9.035211120942332e-06
 -4.2936232e-04  -2.9119304e-04   2.8263620e-05 
 -3.1684293e-04  -9.3935052e-04   5.2343095e-04 
  3.3722098e-05   4.8784171e-04  -8.6880526e-04 
mode  277 freq= 3053.7200 
0.0 0.0 0.0 0.0002199931248925748 0.0005719821247206945 0.0009639698745292823 0.0 0.0 0.0 0.0 0.0 3.742552604840712e-06 0.0 0.0 0.0 3.742552604840712e-06 0.0 0.0 3.368297344356641e-05 0.0 2.2455315629044274e-05 1.1227657814522137e-05 -1.4970210419362848e-05 -2.9940420838725696e-05 0.00032185952401630124 -0.0003742552604840712 -0.0003667701552743898 0.0007185701001294168 -0.000389225470903434 0.00020584039326623918 0.0 3.4656889646937444e-06 0.0 -1.0397066894081234e-05 2.079413378816247e-05 -1.3862755858774978e-05 2.0078246935427404e-05 -9.537167294328018e-05 -1.5058685201570554e-05 1.2046948161256443e-05 2.1082159282198775e-05 5.421126672565399e-05 0.0 0.0 -3.4656889646937444e-06 3.1191200682243704e-05 -1.0397066894081234e-05 1.3862755858774978e-05 -1.2046948161256443e-05 0.00012046948161256443 -1.1043035814485073e-05 -5.822691611273947e-05 -2.7105633362826994e-05 7.027386427399591e-05 -3.1121282749912475e-05 -5.621909141919673e-05 -9.637558529005154e-05 2.7725511717549956e-05 6.931377929387489e-06 6.238240136448741e-05 -0.0002389311385315861 5.822691611273947e-05 -9.235993590296606e-05 0.00012649295569319266 6.926995192722454e-05 -0.00013251642977382086 1.9074334588656034e-05 -0.00014757511497539143 8.031298774170961e-06 1.3862755858774978e-05 -1.7328444823468723e-05 1.3862755858774978e-05 6.0234740806282215e-06 1.7066509895113293e-05 3.513693213699796e-05 4.216431856439755e-05 2.1082159282198775e-05 -4.116040621762618e-05 -8.934819886265194e-05 2.4093896322512886e-05 -3.71447568305407e-05 -3.4656889646937444e-06 0.0 0.0 -3.0117370403141107e-06 -3.0117370403141107e-06 0.0 1.2046948161256443e-05 -4.015649387085481e-06 -6.0234740806282215e-06 -3.4656889646937444e-06 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 -2.0078246935427404e-06 0.0 0.0 0.0 0.0 0.0 -4.015649387085481e-06 -1.0039123467713702e-06 -3.0117370403141107e-06 0.0 0.0 0.0 -1.0039123467713702e-06 1.0039123467713702e-06 0.0 0.0 6.931377929387489e-06 -6.931377929387489e-06 -2.0078246935427404e-06 -1.5058685201570554e-05 2.7105633362826994e-05 -3.0117370403141107e-06 0.0 0.0 -3.4656889646937444e-06 0.0 0.0 6.931377929387489e-06 -1.3862755858774978e-05 2.7725511717549956e-05 5.7223003765968105e-05 -3.2125195096683846e-05 -6.525430254013905e-05 2.4093896322512886e-05 5.5215179072425365e-05 2.3089983975741516e-05 -0.00011043035814485073 2.7105633362826994e-05 -4.9191704991797135e-05 2.7725511717549956e-05 -1.0397066894081234e-05 1.7328444823468723e-05 -0.00010440688406422249 2.7105633362826994e-05 -4.116040621762618e-05 0.0 7.027386427399591e-06 -8.031298774170961e-06 -2.0078246935427404e-06 2.0078246935427404e-06 -1.0039123467713702e-05 3.4656889646937446e-05 -6.931377929387489e-06 2.7725511717549956e-05 -8.533254947556648e-05 3.2125195096683846e-05 8.1316900088481e-05 1.0039123467713702e-05 0.00010239905937067977 -0.00011043035814485073 -3.614084448376933e-05 -0.00011745774457225031 -6.525430254013905e-05 6.931377929387489e-06 1.0397066894081234e-05 1.0397066894081234e-05 -2.1082159282198775e-05 -1.8070422241884664e-05 -3.614084448376933e-05 -9.035211120942332e-06 -9.035211120942332e-06 3.0117370403141107e-06 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 -2.0078246935427404e-06 0.0 0.0 0.0 1.0039123467713702e-06 -1.0039123467713702e-06 -2.0078246935427404e-06 0.0 0.0 0.0 -1.0039123467713702e-06 0.0 -2.0078246935427404e-06 -3.4656889646937446e-05 0.0 -2.425982275285621e-05 6.826603958045317e-05 -4.316823091116892e-05 -6.525430254013905e-05 -3.4656889646937444e-06 2.425982275285621e-05 5.198533447040617e-05 -2.1082159282198775e-05 -6.0234740806282215e-06 -2.2086071628970145e-05 3.812257861163119e-05 -4.505395654101868e-05 -8.317653515264987e-05 5.421126672565399e-05 4.015649387085481e-05 8.533254947556648e-05 -4.505395654101868e-05 8.317653515264987e-05 0.00020100995995223718 -6.584809032918114e-05 -1.3862755858774978e-05 -7.624515722326238e-05 2.7725511717549956e-05 3.4656889646937444e-06 3.812257861163119e-05 -6.931377929387489e-06 -3.4656889646937444e-06 -1.0397066894081234e-05 -4.851964550571242e-05 3.4656889646937446e-05 3.812257861163119e-05 6.238240136448741e-05 -6.238240136448741e-05 -5.545102343509991e-05 0.00014209324755244353 0.00018714720409346218 0.00019754427098754346 0.002776016860719689 -0.0025819382786968397 -0.0029493013089543765 -0.010750897321574603 0.007908821467864854 0.011382358187693797 -0.0010327753114787357 -0.000693137792938749 -0.001164471492137098 -0.0006896721039740552 9.703929101142484e-05 -0.0007104662377622177 0.000311912006822437 0.00015249031444652475 0.0002322011606344809 -0.0003734553929989497 -0.0006344726031595059 -0.00013954381620122044 -0.00022873547166978717 -0.00019407858202284968 -0.00012823049169366854 -7.830516304816688e-05 0.0002489702619992998 -0.00017769248537853252 -5.891671239979366e-05 0.00032924045164590575 -0.00027032373924611207 0.0004507566437003452 0.00016464162487050472 0.0003102089151523534 0.00022873547166978717 0.00032230907371651825 0.00016635307030529975 -0.000452764468393888 -0.000797106403336468 -1.3050860508027812e-05 -3.4656889646937444e-06 -0.0005960985019273241 0.0010674322011256733 0.0026963060145317333 -0.00032924045164590575 -0.0030879288675421264 -0.1415526000739513 0.09409692108039987 0.039481128685791136 0.3229375197970676 -0.4494304754902602 0.4171436505057462 -0.19658511183242294 -0.21730184702039695 -0.3252535455810691 0.35637683615567517 0.34997087147092704 -0.21869728518240916 -0.006252102892307515 -0.02846716915599442 0.017654219586149933 0.05989039887133964 -0.038091446173546095 -0.031825025304999206 0.03353769976859116 0.06213715470341396 0.06892962564166905 -0.07267421869512626 0.07181085407690288 -0.096913682307921 0.00012476480272897482 -0.00027032373924611207 0.00010397066894081234 0.0003503654090232082 0.0005792574240870807 -0.000726832539062472 -0.0006766369217239036 0.0004507566437003452 0.0004276666597246037 -0.0001927511705801031 9.235993590296606e-05 -0.0001244851309996499 -0.00033963751853998694 -0.00020794133788162468 -0.0007243289936209927 0.00010541079641099387 -3.1121282749912475e-05 -1.0039123467713702e-06 1.9074334588656034e-05 3.0117370403141108e-05 8.1316900088481e-05 6.931377929387489e-06 -1.0397066894081234e-05 -1.3862755858774978e-05 -1.3050860508027812e-05 2.0078246935427404e-06 3.0117370403141107e-06
  3.2756845e-05  -1.4210029e-04  -2.4537144e-04 
 -1.8318168e-04  -7.2940239e-05   2.2588543e-04 
 -2.1513673e-04   2.4191111e-04  -5.2215163e-04 
mode  278 freq= 3062.0200 
0.0 0.0 -7.971574499432343e-06 -0.0007439767496367075 -0.0009079716245566268 0.00023599262488476202 -3.742552604840712e-06 -1.871276302420356e-05 1.4970210419362848e-05 -4.116807865324783e-05 3.368297344356641e-05 2.6197868233884985e-05 3.742552604840712e-06 -2.2455315629044274e-05 3.742552604840712e-06 -7.485105209681424e-06 -1.4970210419362848e-05 -2.2455315629044274e-05 2.2455315629044274e-05 3.742552604840712e-06 1.871276302420356e-05 -3.742552604840712e-06 7.485105209681424e-06 -3.742552604840712e-06 0.00025823612973400914 -0.00014221699898394707 0.0003667701552743898 0.00021706805108076131 0.00020584039326623918 0.0005164722594680183 2.425982275285621e-05 0.0 -1.0397066894081234e-05 -0.0003465688964693745 0.0007208633046562989 -0.000530250411598143 0.0006826603958045318 -0.003181398226918472 -0.00039252972758760575 0.0004587879424745162 0.0006224256549982496 0.002275869290130696 2.7725511717549956e-05 -0.00018714720409346218 -1.7328444823468723e-05 -0.0006030298798567115 3.4656889646937446e-05 -0.00011090204687019982 0.00011043035814485073 -0.0018702887020350628 0.00019174725823333172 0.0013291799471252942 0.0006736251846835895 -0.0017066509895113293 0.0006023474080628221 0.0010832214221663085 0.001906429546518832 0.0004262797426573306 0.00015942169237591225 0.0011783342479958733 -0.004569809002503276 0.001136428776545191 -0.001586181507898765 0.002755739391887411 0.0014847863608748566 -0.0026563520695570453 0.00038349451646666345 -0.0031733669281443014 0.0002459585249589857 -0.0011714028700664856 0.007468559718915019 0.0004332111205867181 -0.0038469921128278907 -0.012021850352587158 -0.024202318855964192 -0.01463101854184595 -0.0072090945621652094 0.013581930139469867 0.022549879133178515 -0.005730331675370981 0.008860530372604114 -0.0009599958432201672 1.7328444823468723e-05 0.0005718386791744678 0.0003764671300392638 0.0006043552327563649 5.019561733856851e-06 0.003063940482346222 -0.0008613567935298357 -0.001825112646430351 -4.505395654101868e-05 6.931377929387489e-06 -2.425982275285621e-05 6.931377929387489e-06 1.3862755858774978e-05 3.4656889646937444e-06 -6.931377929387489e-06 -1.3862755858774978e-05 0.0 1.0039123467713702e-06 1.8070422241884664e-05 -9.035211120942332e-06 0.0 1.3862755858774978e-05 -3.4656889646937444e-06 2.0078246935427404e-06 2.0078246935427404e-06 2.0078246935427404e-06 1.0397066894081234e-05 -6.931377929387489e-06 1.3862755858774978e-05 1.0039123467713702e-06 1.2046948161256443e-05 1.0039123467713702e-06 -0.00015249031444652475 0.00031537769578713075 -0.00016635307030529975 -0.00010440688406422249 -0.0006445117266272196 0.0011725696210289603 0.0006354765155062774 -0.0004858935758373432 -0.000591304372248337 -1.0397066894081234e-05 -3.1191200682243704e-05 6.931377929387489e-05 0.0003673630302575369 0.0016288738134060598 -0.0025542127669792897 -0.006843670467940431 0.003858035148642376 0.007859629762873056 -0.00326773468874081 -0.007103683765754216 -0.003185413876305558 0.008884624268926626 -0.0021011885417924776 0.00395641855862597 0.0003049806288930495 -0.0002737894282108058 -0.0002564609833873371 -0.00154602501402791 0.0003483575843296654 -0.000734863837836643 0.0006475234636675337 0.0014325829188427453 0.0006545508500949334 -0.00011243818283839346 -0.0008392707219008655 0.0009727910640214577 -0.00018714720409346218 -2.7725511717549956e-05 -0.00011436773583489358 0.0004999483486921423 -0.00018371595945916076 -0.0004858935758373432 -8.1316900088481e-05 -0.0004738466276760867 0.0004848896634905718 0.00021584115455584459 0.0007639772958930127 0.00039152581524083436 -0.00023913253856386836 -0.00024952960545794963 -0.00016981875926999347 0.0004959326993050568 0.0004126079745230332 0.0008422824589411796 0.00036843583126509286 0.0003604045324909219 -0.00019777073231395993 -2.425982275285621e-05 1.0397066894081234e-05 -1.0397066894081234e-05 1.0397066894081234e-05 -1.0397066894081234e-05 3.4656889646937444e-06 1.0039123467713702e-06 4.015649387085481e-06 0.0 3.4656889646937444e-06 1.0397066894081234e-05 -1.0397066894081234e-05 4.015649387085481e-06 1.0039123467713702e-06 -2.0078246935427404e-06 -1.0397066894081234e-05 -2.079413378816247e-05 1.3862755858774978e-05 -9.035211120942332e-06 6.123865315305359e-05 -2.3089983975741516e-05 -1.7328444823468723e-05 6.931377929387489e-06 0.0 -9.035211120942332e-06 1.6062597548341923e-05 2.2086071628970145e-05 0.0 6.931377929387489e-06 1.7328444823468723e-05 6.625821488691043e-05 0.0 -3.0117370403141107e-06 -9.010791308203736e-05 -3.1191200682243704e-05 -0.00018021582616407471 0.00018271204711238937 2.2086071628970145e-05 0.0003573927954506078 0.00010050497997611859 1.3862755858774978e-05 5.545102343509991e-05 -2.7725511717549956e-05 1.3862755858774978e-05 -3.4656889646937444e-06 3.4656889646937444e-06 6.931377929387489e-06 -6.931377929387489e-06 2.079413378816247e-05 0.0 3.4656889646937444e-06 -1.0397066894081234e-05 -6.931377929387489e-06 -1.7328444823468723e-05 1.7328444823468723e-05 3.1191200682243704e-05 3.812257861163119e-05 5.545102343509991e-05 5.891671239979366e-05 -0.0001559560034112185 0.0006688779701858927 -0.0003049806288930495 -0.0010778292680197546 -0.0031432495577411604 0.002282896676558096 0.0030247879008221384 0.0 -0.0013100304286542356 -0.0021764526698276714 -0.00031537769578713075 0.0002460639164932559 -0.0006827407260446677 0.0002668580502814183 0.00028418649510488707 0.00016981875926999347 -0.0004286705720713751 -0.0005742378623532238 -0.00018672769649947485 -4.158826757632494e-05 -5.198533447040617e-05 -3.1191200682243704e-05 -0.00010741862110453661 0.00014958293966893415 -0.00012348121865287854 -0.00014209324755244353 0.00010397066894081234 -0.00021140702684631843 4.9191704991797135e-05 0.00011745774457225031 -2.7105633362826994e-05 -0.0009114761977144548 -0.0016496679471942224 -0.00016635307030529975 0.0025529490978395946 0.005353864545331717 0.0005049679104259992 0.0014036040307009664 -0.000991187043902411 0.0018922661747227847 -0.002945835619989683 -0.0010847606459491422 0.0009010791308203735 -0.029167238326862552 0.015689173943168582 0.009177144378509037 0.060758783051296866 -0.08344318643894275 0.07603029767038294 -0.03576839300311715 -0.04068555567760332 -0.060105236113548705 0.07453948783542746 0.07066037052750289 -0.04569206655095214 0.046034746518027005 0.14617236346388807 -0.09356667066880171 -0.33357397111111026 0.2021829270780201 0.18148928187402186 -0.17831993059526463 -0.3273145776289908 -0.3591024581771594 0.3636371302475257 -0.36906829604355884 0.4956787094813237 0.0007277946825856864 -0.0006515495253624239 -0.00036043165232814943 0.00027707980770889815 0.00045176055604711655 -0.0003473536719828941 -0.002426456142146402 0.001855230016833492 0.0016283458264631625 -0.00041863144860366136 0.00012649295569319266 -0.0004136118868698045 -0.00017675013719938097 0.00024952960545794963 0.0003049806288930495 -1.7066509895113293e-05 1.9074334588656034e-05 -8.031298774170961e-06 -3.0117370403141107e-06 -7.027386427399591e-06 -2.6101721016055623e-05 -6.931377929387489e-06 6.931377929387489e-06 2.079413378816247e-05 6.0234740806282215e-06 6.0234740806282215e-06 0.0
  3.5798148e-04  -2.1301935e-04  -7.1826529e-05 
 -1.4032255e-04   1.4793271e-03  -2.0885821e-04 
  2.5549545e-05  -1.0538461e-04   2.2270415e-04 
mode  279 freq= 3062.1100 
